Linker (x86/x64) v1.0 (C) Copyright 2025 Christopher D. Wade.
All Rights Reserved
Loading file C:\projects\ProjectJarvis\bin\intermediate\Compiler\Debug\x64\NasmCodeGenerator.obj
its obj file type
file size 525945
PE/OBJ: Machine Type: 8664 (AMD64-K8)
  Machine:                      8664 (AMD64-K8)
  Number of Sections:           00000615 (1557)
  TimeDateStamp:                68C084C9
  PointerToSymbolTable:         0004CCF9
  NumberOfSymbols:              0000195B (6491)
  SizeOfOptionalHeader:         0000 (0)
  Characteristics:              0000
Symbol Table - 6491 entries  (* = auxillary symbol)
Indx Sectn   Value   Type  Storage Name
SECTION HEADER #296 (662) RAW DATA
00000000  01 16 05 25 16 23 11 01  1f 00 0a 70 09 50 00 00  ...%.#.....p.P..

SECTION HEADER #297 (663)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42711 file pointer to raw data(00042711 to 0004271C)
   4271D file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #297 (663) RAW DATA
00000000  00 00 00 00 58 00 00 00  00 00 00 00              ....X.......

SECTION HEADER #297 (663) RELOCATIONS
  Address: 00000000  SymIndex: 00000954  Type: ???_3
  Address: 00000004  SymIndex: 00000954  Type: ???_3
  Address: 00000008  SymIndex: 00000B40  Type: ???_3

SECTION HEADER #298 (664)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   4273B file pointer to raw data(0004273B to 0004274A)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #298 (664) RAW DATA
00000000  01 0f 05 25 0f 23 0a 01  1d 00 03 70 02 50 00 00  ...%.#.....p.P..

SECTION HEADER #299 (665)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   4274B file pointer to raw data(0004274B to 00042756)
   42757 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #299 (665) RAW DATA
00000000  00 00 00 00 2b 00 00 00  00 00 00 00              ....+.......

SECTION HEADER #299 (665) RELOCATIONS
  Address: 00000000  SymIndex: 00000955  Type: ???_3
  Address: 00000004  SymIndex: 00000955  Type: ???_3
  Address: 00000008  SymIndex: 00000B48  Type: ???_3

SECTION HEADER #29A (666)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42775 file pointer to raw data(00042775 to 00042784)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #29A (666) RAW DATA
00000000  01 18 05 25 18 23 13 01  21 00 0c 70 0b 50 00 00  ...%.#..!..p.P..

SECTION HEADER #29B (667)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42785 file pointer to raw data(00042785 to 00042790)
   42791 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #29B (667) RAW DATA
00000000  00 00 00 00 78 00 00 00  00 00 00 00              ....x.......

SECTION HEADER #29B (667) RELOCATIONS
  Address: 00000000  SymIndex: 00000956  Type: ???_3
  Address: 00000004  SymIndex: 00000956  Type: ???_3
  Address: 00000008  SymIndex: 00000B50  Type: ???_3

SECTION HEADER #29C (668)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   427AF file pointer to raw data(000427AF to 000427BE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #29C (668) RAW DATA
00000000  01 0f 05 25 0f 23 0a 01  23 00 03 70 02 50 00 00  ...%.#..#..p.P..

SECTION HEADER #29D (669)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   427BF file pointer to raw data(000427BF to 000427CA)
   427CB file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #29D (669) RAW DATA
00000000  00 00 00 00 46 00 00 00  00 00 00 00              ....F.......

SECTION HEADER #29D (669) RELOCATIONS
  Address: 00000000  SymIndex: 00000957  Type: ???_3
  Address: 00000004  SymIndex: 00000957  Type: ???_3
  Address: 00000008  SymIndex: 00000B58  Type: ???_3

SECTION HEADER #29E (670)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   427E9 file pointer to raw data(000427E9 to 000427F8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #29E (670) RAW DATA
00000000  01 13 05 25 13 23 0e 01  1d 00 07 70 06 50 00 00  ...%.#.....p.P..

SECTION HEADER #29F (671)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   427F9 file pointer to raw data(000427F9 to 00042804)
   42805 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #29F (671) RAW DATA
00000000  00 00 00 00 36 00 00 00  00 00 00 00              ....6.......

SECTION HEADER #29F (671) RELOCATIONS
  Address: 00000000  SymIndex: 00000958  Type: ???_3
  Address: 00000004  SymIndex: 00000958  Type: ???_3
  Address: 00000008  SymIndex: 00000B60  Type: ???_3

SECTION HEADER #2A0 (672)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42823 file pointer to raw data(00042823 to 00042832)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2A0 (672) RAW DATA
00000000  01 18 05 35 18 33 13 01  2f 00 0c 70 0b 50 00 00  ...5.3../..p.P..

SECTION HEADER #2A1 (673)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42833 file pointer to raw data(00042833 to 0004283E)
   4283F file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2A1 (673) RAW DATA
00000000  00 00 00 00 72 01 00 00  00 00 00 00              ....r.......

SECTION HEADER #2A1 (673) RELOCATIONS
  Address: 00000000  SymIndex: 00000959  Type: ???_3
  Address: 00000004  SymIndex: 00000959  Type: ???_3
  Address: 00000008  SymIndex: 00000B68  Type: ???_3

SECTION HEADER #2A2 (674)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   4285D file pointer to raw data(0004285D to 0004286C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2A2 (674) RAW DATA
00000000  01 18 05 25 18 23 13 01  1d 00 0c 70 0b 50 00 00  ...%.#.....p.P..

SECTION HEADER #2A3 (675)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   4286D file pointer to raw data(0004286D to 00042878)
   42879 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2A3 (675) RAW DATA
00000000  00 00 00 00 56 00 00 00  00 00 00 00              ....V.......

SECTION HEADER #2A3 (675) RELOCATIONS
  Address: 00000000  SymIndex: 0000095A  Type: ???_3
  Address: 00000004  SymIndex: 0000095A  Type: ???_3
  Address: 00000008  SymIndex: 00000B70  Type: ???_3

SECTION HEADER #2A4 (676)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42897 file pointer to raw data(00042897 to 000428A6)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2A4 (676) RAW DATA
00000000  01 13 05 25 13 23 0e 01  1d 00 07 70 06 50 00 00  ...%.#.....p.P..

SECTION HEADER #2A5 (677)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   428A7 file pointer to raw data(000428A7 to 000428B2)
   428B3 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2A5 (677) RAW DATA
00000000  00 00 00 00 3f 00 00 00  00 00 00 00              ....?.......

SECTION HEADER #2A5 (677) RELOCATIONS
  Address: 00000000  SymIndex: 0000095B  Type: ???_3
  Address: 00000004  SymIndex: 0000095B  Type: ???_3
  Address: 00000008  SymIndex: 00000B78  Type: ???_3

SECTION HEADER #2A6 (678)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   428D1 file pointer to raw data(000428D1 to 000428E0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2A6 (678) RAW DATA
00000000  01 13 05 25 13 23 0e 01  1d 00 07 70 06 50 00 00  ...%.#.....p.P..

SECTION HEADER #2A7 (679)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   428E1 file pointer to raw data(000428E1 to 000428EC)
   428ED file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2A7 (679) RAW DATA
00000000  00 00 00 00 52 00 00 00  00 00 00 00              ....R.......

SECTION HEADER #2A7 (679) RELOCATIONS
  Address: 00000000  SymIndex: 0000095C  Type: ???_3
  Address: 00000004  SymIndex: 0000095C  Type: ???_3
  Address: 00000008  SymIndex: 00000B80  Type: ???_3

SECTION HEADER #2A8 (680)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   4290B file pointer to raw data(0004290B to 0004291A)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2A8 (680) RAW DATA
00000000  01 18 05 25 18 23 13 01  1d 00 0c 70 0b 50 00 00  ...%.#.....p.P..

SECTION HEADER #2A9 (681)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   4291B file pointer to raw data(0004291B to 00042926)
   42927 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2A9 (681) RAW DATA
00000000  00 00 00 00 65 00 00 00  00 00 00 00              ....e.......

SECTION HEADER #2A9 (681) RELOCATIONS
  Address: 00000000  SymIndex: 0000095D  Type: ???_3
  Address: 00000004  SymIndex: 0000095D  Type: ???_3
  Address: 00000008  SymIndex: 00000B88  Type: ???_3

SECTION HEADER #2AA (682)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42945 file pointer to raw data(00042945 to 00042954)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2AA (682) RAW DATA
00000000  01 13 05 25 13 23 0e 01  25 00 07 70 06 50 00 00  ...%.#..%..p.P..

SECTION HEADER #2AB (683)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42955 file pointer to raw data(00042955 to 00042960)
   42961 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2AB (683) RAW DATA
00000000  00 00 00 00 87 00 00 00  00 00 00 00              ............

SECTION HEADER #2AB (683) RELOCATIONS
  Address: 00000000  SymIndex: 0000095E  Type: ???_3
  Address: 00000004  SymIndex: 0000095E  Type: ???_3
  Address: 00000008  SymIndex: 00000B90  Type: ???_3

SECTION HEADER #2AC (684)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   4297F file pointer to raw data(0004297F to 0004298E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2AC (684) RAW DATA
00000000  01 18 05 25 18 23 13 01  21 00 0c 70 0b 50 00 00  ...%.#..!..p.P..

SECTION HEADER #2AD (685)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   4298F file pointer to raw data(0004298F to 0004299A)
   4299B file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2AD (685) RAW DATA
00000000  00 00 00 00 a1 00 00 00  00 00 00 00              ............

SECTION HEADER #2AD (685) RELOCATIONS
  Address: 00000000  SymIndex: 0000095F  Type: ???_3
  Address: 00000004  SymIndex: 0000095F  Type: ???_3
  Address: 00000008  SymIndex: 00000B98  Type: ???_3

SECTION HEADER #2AE (686)
  .rdata name
       0 physical address
       0 virtual address
      60 (96) size of raw data
   429B9 file pointer to raw data(000429B9 to 00042A18)
   42A19 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
40501040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #2AE (686) RAW DATA
00000000  5f 4c 6f 63 6b 00 00 00  00 00 00 00 00 00 00 00  _Lock...........
00000010  24 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  $...............
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00000050  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................

SECTION HEADER #2AE (686) RELOCATIONS
  Address: 00000018  SymIndex: 00000BA0  Type: DIR16
  Address: 00000058  SymIndex: 00000BA1  Type: DIR16

SECTION HEADER #2AF (687)
  .xdata name
       0 physical address
       0 virtual address
      18 (24) size of raw data
   42A2D file pointer to raw data(00042A2D to 00042A44)
   42A45 file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2AF (687) RAW DATA
00000000  19 3d 05 25 13 23 0e 01  21 00 07 70 06 50 00 00  .=.%.#..!..p.P..
00000010  00 00 00 00 f8 00 00 00                           ........

SECTION HEADER #2AF (687) RELOCATIONS
  Address: 00000010  SymIndex: 00000935  Type: ???_3

SECTION HEADER #2B0 (688)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42A4F file pointer to raw data(00042A4F to 00042A5A)
   42A5B file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #2B0 (688) RAW DATA
00000000  00 00 00 00 99 00 00 00  00 00 00 00              ............

SECTION HEADER #2B0 (688) RELOCATIONS
  Address: 00000000  SymIndex: 00000960  Type: ???_3
  Address: 00000004  SymIndex: 00000960  Type: ???_3
  Address: 00000008  SymIndex: 00000BA6  Type: ???_3

SECTION HEADER #2B1 (689)
 .voltbl name
       0 physical address
       0 virtual address
       2 (2) size of raw data
